,flux,reaction,metabolite
EX_MGlcn174_medium,2.1647719653265848e-07,EX_MGlcn174_medium,MGlcn174_medium
EX_MGlcn178_medium,1e-06,EX_MGlcn178_medium,MGlcn178_medium
EX_MGlcn178_rl_medium,8.213779517855088e-07,EX_MGlcn178_rl_medium,MGlcn178_rl_medium
EX__12ppd_S_medium,1e-06,EX__12ppd_S_medium,_12ppd_S_medium
EX__26dap_M_medium,2.9396106098225625e-07,EX__26dap_M_medium,_26dap_M_medium
EX__2obut_medium,1e-06,EX__2obut_medium,_2obut_medium
EX__3dhcdchol_medium,1e-06,EX__3dhcdchol_medium,_3dhcdchol_medium
EX__3dhchol_medium,1e-06,EX__3dhchol_medium,_3dhchol_medium
EX__4hpro_LT_medium,1e-06,EX__4hpro_LT_medium,_4hpro_LT_medium
EX__7dhcdchol_medium,1e-06,EX__7dhcdchol_medium,_7dhcdchol_medium
EX__7ocholate_medium,1e-06,EX__7ocholate_medium,_7ocholate_medium
EX_acald_medium,1e-06,EX_acald_medium,acald_medium
EX_acgam_medium,1e-06,EX_acgam_medium,acgam_medium
EX_acnam_medium,1e-06,EX_acnam_medium,acnam_medium
EX_ade_medium,1e-06,EX_ade_medium,ade_medium
EX_adn_medium,1e-06,EX_adn_medium,adn_medium
EX_alaasp_medium,1e-06,EX_alaasp_medium,alaasp_medium
EX_alagln_medium,1e-06,EX_alagln_medium,alagln_medium
EX_alaglu_medium,1e-06,EX_alaglu_medium,alaglu_medium
EX_alahis_medium,9.967167159377763e-07,EX_alahis_medium,alahis_medium
EX_alaleu_medium,1e-06,EX_alaleu_medium,alaleu_medium
EX_alathr_medium,1e-06,EX_alathr_medium,alathr_medium
EX_amp_medium,1e-06,EX_amp_medium,amp_medium
EX_arabinoxyl_medium,2.5443845954275935e-07,EX_arabinoxyl_medium,arabinoxyl_medium
EX_arg_L_medium,4.496277536725239e-05,EX_arg_L_medium,arg_L_medium
EX_asn_L_medium,1e-06,EX_asn_L_medium,asn_L_medium
EX_asp_L_medium,6.468153308988822e-05,EX_asp_L_medium,asp_L_medium
EX_ca2_medium,1.489942345958356e-07,EX_ca2_medium,ca2_medium
EX_cgly_medium,1e-06,EX_cgly_medium,cgly_medium
EX_chor_medium,1e-06,EX_chor_medium,chor_medium
EX_cl_medium,1.489942345958356e-07,EX_cl_medium,cl_medium
EX_cobalt2_medium,1.362659242889607e-07,EX_cobalt2_medium,cobalt2_medium
EX_cu2_medium,1.489942345958356e-07,EX_cu2_medium,cu2_medium
