,flux,reaction,metabolite
EX_C02528_medium,1e-06,EX_C02528_medium,C02528_medium
EX_Lcystin_medium,1e-06,EX_Lcystin_medium,Lcystin_medium
EX_MGlcn100_medium,1e-06,EX_MGlcn100_medium,MGlcn100_medium
EX_MGlcn100_rl_medium,1e-06,EX_MGlcn100_rl_medium,MGlcn100_rl_medium
EX_MGlcn101_medium,1e-06,EX_MGlcn101_medium,MGlcn101_medium
EX_MGlcn101_rl_medium,1e-06,EX_MGlcn101_rl_medium,MGlcn101_rl_medium
EX_MGlcn102_medium,1e-06,EX_MGlcn102_medium,MGlcn102_medium
EX_MGlcn102_rl_medium,1e-06,EX_MGlcn102_rl_medium,MGlcn102_rl_medium
EX_MGlcn103_medium,1e-06,EX_MGlcn103_medium,MGlcn103_medium
EX_MGlcn103_rl_medium,1e-06,EX_MGlcn103_rl_medium,MGlcn103_rl_medium
EX_MGlcn10_medium,1e-06,EX_MGlcn10_medium,MGlcn10_medium
EX_MGlcn10_rl_medium,1e-06,EX_MGlcn10_rl_medium,MGlcn10_rl_medium
EX_MGlcn113_medium,1e-06,EX_MGlcn113_medium,MGlcn113_medium
EX_MGlcn113_rl_medium,1e-06,EX_MGlcn113_rl_medium,MGlcn113_rl_medium
EX_MGlcn116_medium,1e-06,EX_MGlcn116_medium,MGlcn116_medium
EX_MGlcn116_rl_medium,1e-06,EX_MGlcn116_rl_medium,MGlcn116_rl_medium
EX_MGlcn117_medium,1e-06,EX_MGlcn117_medium,MGlcn117_medium
EX_MGlcn117_rl_medium,1e-06,EX_MGlcn117_rl_medium,MGlcn117_rl_medium
EX_MGlcn118_medium,1e-06,EX_MGlcn118_medium,MGlcn118_medium
EX_MGlcn118_rl_medium,1e-06,EX_MGlcn118_rl_medium,MGlcn118_rl_medium
EX_MGlcn119_medium,1e-06,EX_MGlcn119_medium,MGlcn119_medium
EX_MGlcn119_rl_medium,1e-06,EX_MGlcn119_rl_medium,MGlcn119_rl_medium
EX_MGlcn120_medium,1e-06,EX_MGlcn120_medium,MGlcn120_medium
EX_MGlcn120_rl_medium,1e-06,EX_MGlcn120_rl_medium,MGlcn120_rl_medium
EX_MGlcn121_medium,1e-06,EX_MGlcn121_medium,MGlcn121_medium
EX_MGlcn121_rl_medium,1e-06,EX_MGlcn121_rl_medium,MGlcn121_rl_medium
EX_MGlcn122_medium,1e-06,EX_MGlcn122_medium,MGlcn122_medium
EX_MGlcn122_rl_medium,1e-06,EX_MGlcn122_rl_medium,MGlcn122_rl_medium
EX_MGlcn123_medium,1e-06,EX_MGlcn123_medium,MGlcn123_medium
EX_MGlcn124_medium,9.185140747805123e-07,EX_MGlcn124_medium,MGlcn124_medium
EX_MGlcn124_rl_medium,1e-06,EX_MGlcn124_rl_medium,MGlcn124_rl_medium
EX_MGlcn126_medium,1e-06,EX_MGlcn126_medium,MGlcn126_medium
EX_MGlcn126_rl_medium,1e-06,EX_MGlcn126_rl_medium,MGlcn126_rl_medium
EX_MGlcn127_medium,1e-06,EX_MGlcn127_medium,MGlcn127_medium
EX_MGlcn127_rl_medium,1e-06,EX_MGlcn127_rl_medium,MGlcn127_rl_medium
EX_MGlcn128_medium,1e-06,EX_MGlcn128_medium,MGlcn128_medium
EX_MGlcn128_rl_medium,1e-06,EX_MGlcn128_rl_medium,MGlcn128_rl_medium
EX_MGlcn129_medium,1e-06,EX_MGlcn129_medium,MGlcn129_medium
EX_MGlcn129_rl_medium,1e-06,EX_MGlcn129_rl_medium,MGlcn129_rl_medium
EX_MGlcn130_medium,1e-06,EX_MGlcn130_medium,MGlcn130_medium
EX_MGlcn130_rl_medium,1e-06,EX_MGlcn130_rl_medium,MGlcn130_rl_medium
EX_MGlcn131_medium,1e-06,EX_MGlcn131_medium,MGlcn131_medium
EX_MGlcn131_rl_medium,1e-06,EX_MGlcn131_rl_medium,MGlcn131_rl_medium
EX_MGlcn132_medium,1e-06,EX_MGlcn132_medium,MGlcn132_medium
EX_MGlcn132_rl_medium,1e-06,EX_MGlcn132_rl_medium,MGlcn132_rl_medium
EX_MGlcn133_medium,1e-06,EX_MGlcn133_medium,MGlcn133_medium
EX_MGlcn133_rl_medium,1e-06,EX_MGlcn133_rl_medium,MGlcn133_rl_medium
EX_MGlcn134_medium,1e-06,EX_MGlcn134_medium,MGlcn134_medium
EX_MGlcn134_rl_medium,1e-06,EX_MGlcn134_rl_medium,MGlcn134_rl_medium
EX_MGlcn135_medium,1e-06,EX_MGlcn135_medium,MGlcn135_medium
EX_MGlcn13_medium,1e-06,EX_MGlcn13_medium,MGlcn13_medium
EX_MGlcn13_rl_medium,1e-06,EX_MGlcn13_rl_medium,MGlcn13_rl_medium
EX_MGlcn147_medium,1e-06,EX_MGlcn147_medium,MGlcn147_medium
EX_MGlcn147_rl_medium,1e-06,EX_MGlcn147_rl_medium,MGlcn147_rl_medium
EX_MGlcn14_medium,1e-06,EX_MGlcn14_medium,MGlcn14_medium
EX_MGlcn14_rl_medium,1e-06,EX_MGlcn14_rl_medium,MGlcn14_rl_medium
EX_MGlcn150_medium,1e-06,EX_MGlcn150_medium,MGlcn150_medium
EX_MGlcn150_rl_medium,1e-06,EX_MGlcn150_rl_medium,MGlcn150_rl_medium
EX_MGlcn151_medium,1e-06,EX_MGlcn151_medium,MGlcn151_medium
EX_MGlcn151_rl_medium,1e-06,EX_MGlcn151_rl_medium,MGlcn151_rl_medium
EX_MGlcn152_medium,1e-06,EX_MGlcn152_medium,MGlcn152_medium
EX_MGlcn152_rl_medium,1e-06,EX_MGlcn152_rl_medium,MGlcn152_rl_medium
