,flux,reaction,metabolite
EX_C02528_medium,1e-06,EX_C02528_medium,C02528_medium
EX_Lcystin_medium,1e-06,EX_Lcystin_medium,Lcystin_medium
EX_MGlcn102_medium,1e-06,EX_MGlcn102_medium,MGlcn102_medium
EX_MGlcn102_rl_medium,1e-06,EX_MGlcn102_rl_medium,MGlcn102_rl_medium
EX_MGlcn103_medium,1e-06,EX_MGlcn103_medium,MGlcn103_medium
EX_MGlcn103_rl_medium,1e-06,EX_MGlcn103_rl_medium,MGlcn103_rl_medium
EX_MGlcn10_medium,1e-06,EX_MGlcn10_medium,MGlcn10_medium
EX_MGlcn10_rl_medium,1e-06,EX_MGlcn10_rl_medium,MGlcn10_rl_medium
EX_MGlcn121_rl_medium,7.123696178177865e-07,EX_MGlcn121_rl_medium,MGlcn121_rl_medium
EX_MGlcn128_medium,1e-06,EX_MGlcn128_medium,MGlcn128_medium
EX_MGlcn152_medium,1e-06,EX_MGlcn152_medium,MGlcn152_medium
EX_MGlcn152_rl_medium,1e-06,EX_MGlcn152_rl_medium,MGlcn152_rl_medium
EX_MGlcn162_medium,1e-06,EX_MGlcn162_medium,MGlcn162_medium
EX_MGlcn164_medium,1e-06,EX_MGlcn164_medium,MGlcn164_medium
EX_MGlcn164_rl_medium,9.52014577251739e-07,EX_MGlcn164_rl_medium,MGlcn164_rl_medium
EX_MGlcn165_medium,1e-06,EX_MGlcn165_medium,MGlcn165_medium
EX_MGlcn174_medium,1e-06,EX_MGlcn174_medium,MGlcn174_medium
EX_MGlcn174_rl_medium,1e-06,EX_MGlcn174_rl_medium,MGlcn174_rl_medium
EX_MGlcn176_medium,1e-06,EX_MGlcn176_medium,MGlcn176_medium
EX_MGlcn176_rl_medium,1e-06,EX_MGlcn176_rl_medium,MGlcn176_rl_medium
EX_MGlcn178_medium,1e-06,EX_MGlcn178_medium,MGlcn178_medium
EX_MGlcn178_rl_medium,1e-06,EX_MGlcn178_rl_medium,MGlcn178_rl_medium
EX_MGlcn179_rl_medium,1e-06,EX_MGlcn179_rl_medium,MGlcn179_rl_medium
EX_MGlcn181_medium,1e-06,EX_MGlcn181_medium,MGlcn181_medium
EX_MGlcn181_rl_medium,1e-06,EX_MGlcn181_rl_medium,MGlcn181_rl_medium
EX_MGlcn188_medium,1e-06,EX_MGlcn188_medium,MGlcn188_medium
EX_MGlcn188_rl_medium,1e-06,EX_MGlcn188_rl_medium,MGlcn188_rl_medium
EX_MGlcn192_medium,1e-06,EX_MGlcn192_medium,MGlcn192_medium
EX_MGlcn192_rl_medium,1e-06,EX_MGlcn192_rl_medium,MGlcn192_rl_medium
EX_MGlcn54_medium,1e-06,EX_MGlcn54_medium,MGlcn54_medium
EX_MGlcn54_rl_medium,1e-06,EX_MGlcn54_rl_medium,MGlcn54_rl_medium
EX_MGlcn59_medium,1e-06,EX_MGlcn59_medium,MGlcn59_medium
EX_MGlcn59_rl_medium,1e-06,EX_MGlcn59_rl_medium,MGlcn59_rl_medium
EX_MGlcn5_medium,1e-06,EX_MGlcn5_medium,MGlcn5_medium
EX_MGlcn5_rl_medium,1e-06,EX_MGlcn5_rl_medium,MGlcn5_rl_medium
EX_MGlcn60_medium,1e-06,EX_MGlcn60_medium,MGlcn60_medium
EX_MGlcn60_rl_medium,1e-06,EX_MGlcn60_rl_medium,MGlcn60_rl_medium
EX_MGlcn63_medium,1e-06,EX_MGlcn63_medium,MGlcn63_medium
EX_MGlcn63_rl_medium,1e-06,EX_MGlcn63_rl_medium,MGlcn63_rl_medium
EX_MGlcn64_rl_medium,1e-06,EX_MGlcn64_rl_medium,MGlcn64_rl_medium
EX_MGlcn65_medium,1e-06,EX_MGlcn65_medium,MGlcn65_medium
EX_MGlcn65_rl_medium,1e-06,EX_MGlcn65_rl_medium,MGlcn65_rl_medium
EX_MGlcn67_medium,1e-06,EX_MGlcn67_medium,MGlcn67_medium
EX_MGlcn67_rl_medium,1e-06,EX_MGlcn67_rl_medium,MGlcn67_rl_medium
EX_MGlcn7_medium,1e-06,EX_MGlcn7_medium,MGlcn7_medium
EX_MGlcn7_rl_medium,1e-06,EX_MGlcn7_rl_medium,MGlcn7_rl_medium
EX_MGlcn81_medium,1e-06,EX_MGlcn81_medium,MGlcn81_medium
EX_MGlcn81_rl_medium,1e-06,EX_MGlcn81_rl_medium,MGlcn81_rl_medium
EX_MGlcn88_medium,1e-06,EX_MGlcn88_medium,MGlcn88_medium
EX_MGlcn88_rl_medium,1e-06,EX_MGlcn88_rl_medium,MGlcn88_rl_medium
EX_MGlcn8_medium,1e-06,EX_MGlcn8_medium,MGlcn8_medium
EX_MGlcn8_rl_medium,1e-06,EX_MGlcn8_rl_medium,MGlcn8_rl_medium
EX_MGlcn9_medium,1e-06,EX_MGlcn9_medium,MGlcn9_medium
EX_MGlcn9_rl_medium,1e-06,EX_MGlcn9_rl_medium,MGlcn9_rl_medium
EX__12dgr180_medium,6.551856317182841e-07,EX__12dgr180_medium,_12dgr180_medium
EX__12dhchol_medium,1e-06,EX__12dhchol_medium,_12dhchol_medium
EX__12ppd_S_medium,1e-06,EX__12ppd_S_medium,_12ppd_S_medium
EX__26dap_M_medium,1e-06,EX__26dap_M_medium,_26dap_M_medium
EX__2ddglcn_medium,1e-06,EX__2ddglcn_medium,_2ddglcn_medium
EX__2obut_medium,1e-06,EX__2obut_medium,_2obut_medium
EX__3dhcdchol_medium,1e-06,EX__3dhcdchol_medium,_3dhcdchol_medium
EX__3dhchol_medium,1e-06,EX__3dhchol_medium,_3dhchol_medium
EX__3mop_medium,8.164371154042592e-07,EX__3mop_medium,_3mop_medium
