,flux,reaction,metabolite
EX__7ocholate_medium,1e-06,EX__7ocholate_medium,_7ocholate_medium
EX_acald_medium,1e-06,EX_acald_medium,acald_medium
EX_acgam_medium,1e-06,EX_acgam_medium,acgam_medium
EX_acnam_medium,1e-06,EX_acnam_medium,acnam_medium
EX_actn_R_medium,1e-06,EX_actn_R_medium,actn_R_medium
EX_ade_medium,1e-06,EX_ade_medium,ade_medium
EX_adn_medium,1e-06,EX_adn_medium,adn_medium
EX_alaasp_medium,1e-06,EX_alaasp_medium,alaasp_medium
EX_alagln_medium,1e-06,EX_alagln_medium,alagln_medium
EX_alaglu_medium,1e-06,EX_alaglu_medium,alaglu_medium
EX_alagly_medium,1e-06,EX_alagly_medium,alagly_medium
EX_alahis_medium,1e-06,EX_alahis_medium,alahis_medium
EX_alaleu_medium,1e-06,EX_alaleu_medium,alaleu_medium
EX_alathr_medium,1e-06,EX_alathr_medium,alathr_medium
EX_amp_medium,1e-06,EX_amp_medium,amp_medium
EX_arabinoxyl_medium,3.719529149432071e-07,EX_arabinoxyl_medium,arabinoxyl_medium
EX_arg_L_medium,0.00022412440128054322,EX_arg_L_medium,arg_L_medium
EX_asn_L_medium,1e-06,EX_asn_L_medium,asn_L_medium
EX_asp_L_medium,0.0013580952275584449,EX_asp_L_medium,asp_L_medium
EX_ca2_medium,1.0451845512005665e-06,EX_ca2_medium,ca2_medium
EX_cgly_medium,1e-06,EX_cgly_medium,cgly_medium
EX_chor_medium,1e-06,EX_chor_medium,chor_medium
EX_chtbs_medium,2.655798527856596e-07,EX_chtbs_medium,chtbs_medium
EX_cit_medium,1e-06,EX_cit_medium,cit_medium
EX_cl_medium,1.0451845512005665e-06,EX_cl_medium,cl_medium
EX_cobalt2_medium,1.0223243360496168e-06,EX_cobalt2_medium,cobalt2_medium
EX_core4_medium,1e-06,EX_core4_medium,core4_medium
EX_core4_rl_medium,1e-06,EX_core4_rl_medium,core4_rl_medium
EX_csn_medium,1e-06,EX_csn_medium,csn_medium
EX_cu2_medium,1.0451845512005665e-06,EX_cu2_medium,cu2_medium
EX_cys_L_medium,1.6817105984221926e-05,EX_cys_L_medium,cys_L_medium
EX_cytd_medium,1e-06,EX_cytd_medium,cytd_medium
EX_dad_2_medium,1e-06,EX_dad_2_medium,dad_2_medium
EX_dcyt_medium,1e-06,EX_dcyt_medium,dcyt_medium
EX_ddca_medium,1.1996238809740078e-05,EX_ddca_medium,ddca_medium
EX_dextrin_medium,1e-06,EX_dextrin_medium,dextrin_medium
EX_dgsn_medium,1e-06,EX_dgsn_medium,dgsn_medium
EX_din_medium,1e-06,EX_din_medium,din_medium
EX_dmso_medium,1e-06,EX_dmso_medium,dmso_medium
EX_dpcoa_medium,1.50171680107173e-07,EX_dpcoa_medium,dpcoa_medium
EX_dsT_antigen_medium,1e-06,EX_dsT_antigen_medium,dsT_antigen_medium
EX_dsT_antigen_rl_medium,1e-06,EX_dsT_antigen_rl_medium,dsT_antigen_rl_medium
EX_duri_medium,1e-06,EX_duri_medium,duri_medium
EX_etoh_medium,1.0057022750371278e-05,EX_etoh_medium,etoh_medium
EX_fe2_medium,6.708841839724208e-07,EX_fe2_medium,fe2_medium
EX_fe3_medium,1.1983562343891325e-06,EX_fe3_medium,fe3_medium
EX_fol_medium,1.4933165538877392e-06,EX_fol_medium,fol_medium
EX_fru_medium,0.000180706884201158,EX_fru_medium,fru_medium
EX_fum_medium,1e-06,EX_fum_medium,fum_medium
EX_g6p_medium,1e-06,EX_g6p_medium,g6p_medium
EX_galur_medium,1e-06,EX_galur_medium,galur_medium
EX_gam_medium,1e-06,EX_gam_medium,gam_medium
EX_glctnb_medium,1e-06,EX_glctnb_medium,glctnb_medium
EX_glcur_medium,1e-06,EX_glcur_medium,glcur_medium
EX_gln_L_medium,1e-06,EX_gln_L_medium,gln_L_medium
EX_glu_L_medium,0.000499333733805775,EX_glu_L_medium,glu_L_medium
EX_glutar_medium,1e-06,EX_glutar_medium,glutar_medium
EX_gly_medium,8.213133354065079e-05,EX_gly_medium,gly_medium
EX_glyasn_medium,1e-06,EX_glyasn_medium,glyasn_medium
EX_glyasp_medium,1e-06,EX_glyasp_medium,glyasp_medium
EX_glyb_medium,1e-06,EX_glyb_medium,glyb_medium
EX_glyc3p_medium,1e-06,EX_glyc3p_medium,glyc3p_medium
EX_glyclt_medium,1e-06,EX_glyclt_medium,glyclt_medium
EX_glycys_medium,1e-06,EX_glycys_medium,glycys_medium
EX_glygln_medium,1e-06,EX_glygln_medium,glygln_medium
EX_glyglu_medium,1e-06,EX_glyglu_medium,glyglu_medium
EX_glyleu_medium,1e-06,EX_glyleu_medium,glyleu_medium
EX_glymet_medium,1e-06,EX_glymet_medium,glymet_medium
EX_glyphe_medium,1e-06,EX_glyphe_medium,glyphe_medium
EX_glypro_medium,1e-06,EX_glypro_medium,glypro_medium
EX_glytyr_medium,1e-06,EX_glytyr_medium,glytyr_medium
EX_gsn_medium,1e-06,EX_gsn_medium,gsn_medium
EX_gua_medium,1e-06,EX_gua_medium,gua_medium
EX_h2s_medium,1e-06,EX_h2s_medium,h2s_medium
EX_h_medium,1e-06,EX_h_medium,h_medium
EX_his_L_medium,9.874613921821807e-06,EX_his_L_medium,his_L_medium
EX_hxan_medium,1e-06,EX_hxan_medium,hxan_medium
EX_ile_L_medium,2.9159708986761603e-05,EX_ile_L_medium,ile_L_medium
EX_ins_medium,1e-06,EX_ins_medium,ins_medium
EX_inulin_medium,1e-06,EX_inulin_medium,inulin_medium
EX_k_medium,1.0451845512005665e-06,EX_k_medium,k_medium
EX_kesto_medium,1e-06,EX_kesto_medium,kesto_medium
EX_kestopt_medium,1e-06,EX_kestopt_medium,kestopt_medium
EX_kestottr_medium,1e-06,EX_kestottr_medium,kestottr_medium
EX_lctnb_medium,1e-06,EX_lctnb_medium,lctnb_medium
EX_lcts_medium,8.155885641908752e-05,EX_lcts_medium,lcts_medium
EX_leu_L_medium,3.0029247215835514e-05,EX_leu_L_medium,leu_L_medium
EX_lys_L_medium,5.665813660714817e-05,EX_lys_L_medium,lys_L_medium
EX_mal_L_medium,1e-06,EX_mal_L_medium,mal_L_medium
EX_malthx_medium,1e-06,EX_malthx_medium,malthx_medium
EX_man6p_medium,1e-06,EX_man6p_medium,man6p_medium
EX_mantr_medium,1e-06,EX_mantr_medium,mantr_medium
EX_met_L_medium,1.448998302706361e-05,EX_met_L_medium,met_L_medium
EX_metala_medium,1e-06,EX_metala_medium,metala_medium
EX_mg2_medium,1.0451845512005665e-06,EX_mg2_medium,mg2_medium
EX_mn2_medium,1.0451845512005665e-06,EX_mn2_medium,mn2_medium
EX_mqn7_medium,2.0197729683124849e-07,EX_mqn7_medium,mqn7_medium
EX_mqn8_medium,4.039804917793529e-07,EX_mqn8_medium,mqn8_medium
EX_n2o_medium,1e-06,EX_n2o_medium,n2o_medium
EX_ncam_medium,6.307746328942765e-07,EX_ncam_medium,ncam_medium
EX_nmn_medium,1e-06,EX_nmn_medium,nmn_medium
EX_no2_medium,1e-06,EX_no2_medium,no2_medium
EX_no3_medium,1e-06,EX_no3_medium,no3_medium
EX_o2_medium,1e-06,EX_o2_medium,o2_medium
EX_ocdca_medium,5.049847331754311e-06,EX_ocdca_medium,ocdca_medium
EX_orn_medium,1e-06,EX_orn_medium,orn_medium
EX_pect_medium,6.498672086991353e-07,EX_pect_medium,pect_medium
EX_phe_L_medium,4.0934184111619164e-05,EX_phe_L_medium,phe_L_medium
EX_pheme_medium,2.1617375066076972e-07,EX_pheme_medium,pheme_medium
EX_phpyr_medium,1e-06,EX_phpyr_medium,phpyr_medium
EX_pi_medium,0.0001662393642082666,EX_pi_medium,pi_medium
EX_pnto_R_medium,7.552372051296144e-07,EX_pnto_R_medium,pnto_R_medium
EX_pro_L_medium,2.2194865192504064e-05,EX_pro_L_medium,pro_L_medium
EX_pydx_medium,8.633107101047902e-07,EX_pydx_medium,pydx_medium
EX_q8_medium,2.0979213453372114e-07,EX_q8_medium,q8_medium
EX_raffin_medium,1e-06,EX_raffin_medium,raffin_medium
EX_ribflv_medium,0.00031799629529112957,EX_ribflv_medium,ribflv_medium
EX_sel_medium,1e-06,EX_sel_medium,sel_medium
EX_ser_L_medium,6.841675346745672e-05,EX_ser_L_medium,ser_L_medium
EX_sheme_medium,3.846417165024655e-07,EX_sheme_medium,sheme_medium
EX_so4_medium,1e-06,EX_so4_medium,so4_medium
EX_spmd_medium,3.82378588687083e-07,EX_spmd_medium,spmd_medium
EX_strch1_medium,4.1600674670333694e-05,EX_strch1_medium,strch1_medium
EX_stys_medium,1e-06,EX_stys_medium,stys_medium
EX_succ_medium,1e-06,EX_succ_medium,succ_medium
EX_sucr_medium,0.00035646704273763875,EX_sucr_medium,sucr_medium
EX_tet_medium,1e-06,EX_tet_medium,tet_medium
EX_thm_medium,3.0480807299178244e-07,EX_thm_medium,thm_medium
EX_thr_L_medium,0.0005769906299829165,EX_thr_L_medium,thr_L_medium
EX_thymd_medium,5.08077473144152e-07,EX_thymd_medium,thymd_medium
EX_tmao_medium,1e-06,EX_tmao_medium,tmao_medium
EX_trp_L_medium,5.457241545212439e-06,EX_trp_L_medium,trp_L_medium
EX_tsul_medium,1e-06,EX_tsul_medium,tsul_medium
EX_ttdca_medium,2.9279243531587866e-06,EX_ttdca_medium,ttdca_medium
EX_tyr_L_medium,1.4829489377331983e-05,EX_tyr_L_medium,tyr_L_medium
EX_ura_medium,1e-06,EX_ura_medium,ura_medium
EX_uri_medium,1e-06,EX_uri_medium,uri_medium
EX_xan_medium,1e-06,EX_xan_medium,xan_medium
EX_xtsn_medium,1e-06,EX_xtsn_medium,xtsn_medium
EX_zn2_medium,1.0451845512005665e-06,EX_zn2_medium,zn2_medium
